datetime,New York
2019-11-01,292.77272675986643
2019-11-02,290.57323779592724
2019-11-03,297.0888031298853
2019-11-04,295.3697024272144
2019-11-05,297.4980998017028
2019-11-06,292.02330979761774
2019-11-07,294.8827293255608
2019-11-08,296.46700483036255
2019-11-09,298.76660439857
2019-11-10,297.3393094449877
2019-11-11,298.41478551157496
2019-11-12,302.59543432703805
2019-11-13,293.62019501358736
2019-11-14,287.5772066754417
2019-11-15,290.3601660706215
2019-11-16,289.1580451503617
2019-11-17,296.82061958751143
2019-11-18,298.5257402217
2019-11-19,291.8494290309191
2019-11-20,291.2695210732947
2019-11-21,295.4442454046638
2019-11-22,297.4743637076521
2019-11-23,295.0625463233492
2019-11-24,295.52598026455803
2019-11-25,298.7395385902906
2019-11-26,296.5760301566958
2019-11-27,298.4686191895909
2019-11-28,297.5641442903134
2019-11-29,298.9603313911788
2019-11-30,289.0894382584605
2019-12-01,289.11753197768485
2019-12-02,289.14562569690924
2019-12-03,289.17371941613357
2019-12-04,289.20181313535795
2019-12-05,289.2299068545823
2019-12-06,289.2580005738066
2019-12-07,289.286094293031
2019-12-08,289.31418801225533
2019-12-09,289.3422817314797
2019-12-10,289.37037545070405
2019-12-11,289.3984691699284
2019-12-12,289.42656288915276
2019-12-13,289.4546566083771
2019-12-14,289.4827503276015
2019-12-15,289.5108440468258
2019-12-16,289.53893776605014
2019-12-17,289.5670314852745
2019-12-18,289.59512520449886
2019-12-19,289.62321892372324
2019-12-20,289.6513126429476
2019-12-21,289.67940636217196
2019-12-22,289.7075000813963
2019-12-23,289.7355938006206
2019-12-24,289.763687519845
2019-12-25,289.79178123906934
2019-12-26,289.8198749582937
2019-12-27,289.84796867751805
2019-12-28,289.8760623967424
2019-12-29,289.90415611596677
2019-12-30,289.9322498351911
2019-12-31,289.9603435544155
2020-01-01,289.9884372736398
2020-01-02,290.01653099286415
2020-01-03,290.04462471208853
2020-01-04,290.07271843131286
2020-01-05,290.10081215053725
2020-01-06,290.1289058697616
2020-01-07,290.1569995889859
2020-01-08,290.1850933082103
2020-01-09,290.2131870274346
2020-01-10,290.241280746659
2020-01-11,290.26937446588335
2020-01-12,290.2974681851077
2020-01-13,290.32556190433206
2020-01-14,290.3536556235564
2020-01-15,290.3817493427808
2020-01-16,290.4098430620051
2020-01-17,290.43793678122944
2020-01-18,290.4660305004538
2020-01-19,290.49412421967816
2020-01-20,290.52221793890254
2020-01-21,290.5503116581269
2020-01-22,290.5784053773512
2020-01-23,290.6064990965756
2020-01-24,290.6345928157999
